供应商,供货商来货品名,图片, 单价（含采购运费） ,雷阳品名规格,"编码代码
（大类）","编码代码
（小类）",末位流水编号,雷阳货号,成本价（含打包费用及发货运费等）,子件货号,,最新采购价格日期
义乌市诗虹电子商务商行,"8连长方肥皂225手工皂烘焙糕点饼干松饼蛋糕模具甜点厨房工具 [快照]
颜色: 紫色",#NAME?, 5.40 ,8连长方肥皂蛋糕模紫色 2PCS,BG,01,0001,BG010001,6.05,,,
,,#NAME?, 5.40 ,8连长方肥皂蛋糕模粉色 紫色 2PCS,T2-BG,01,0001,T2-BG010001,6.05,,,
东莞市桥头敏睿塑胶电子厂,4孔玫瑰花钻石冰格模鸡尾酒冰块模 硅胶冰球制作器 亚马逊热销 颜色: 玫瑰花冰格墨绿,#NAME?, 8.30 ,玫瑰花钻石冰格4格墨绿,BG,01,0002,BG010002,9.3,,,
东莞市桥头敏睿塑胶电子厂,4孔玫瑰花钻石冰格模鸡尾酒冰块模 硅胶冰球制作器 亚马逊热销 颜色: 玫瑰花冰格黑色,#NAME?, 8.30 ,玫瑰花钻石冰格4格黑色,BG,01,0003,BG010003,9.3,,,
东莞市桥头敏睿塑胶电子厂,4孔玫瑰花钻石冰格模鸡尾酒冰块模 硅胶冰球制作器 亚马逊热销 颜色: 玫瑰花冰格灰色,#NAME?,,玫瑰花钻石冰格4格灰色,BG,01,0004,BG010004,0,,,
东莞市桥头敏睿塑胶电子厂,4孔玫瑰花钻石冰格模鸡尾酒冰块模 硅胶冰球制作器 亚马逊热销 ,#NAME?, 16.60 ,玫瑰花钻石冰格4格墨绿2PCS,BG,01,0082,BG010082,18.59,,,
东莞市桥头敏睿塑胶电子厂,4孔玫瑰花钻石冰格模鸡尾酒冰块模 硅胶冰球制作器 亚马逊热销,#NAME?, 16.60 ,玫瑰花钻石冰格4格黑色2PCS,BG,01,0083,BG010083,18.59,,,
东莞市桥头敏睿塑胶电子厂,4孔玫瑰花钻石冰格模鸡尾酒冰块模 硅胶冰球制作器 亚马逊热销 颜,#NAME?, 16.60 ,玫瑰花钻石冰格4格灰色2PCS,BG,01,0084,BG010084,18.59,,,
东莞晖高橡塑科技有限公司,硅胶条形冰格食品级带盖大号家用制冰盒调酒大冰块模具宝宝辅食盒 颜色: 绿色 规格: 4格带盖,#NAME?, 9.00 ,条形冰格4格带盖绿色,BG,01,0005,BG010005,10.08,,,
东莞晖高橡塑科技有限公司,硅胶条形冰格食品级带盖大号家用制冰盒调酒大冰块模具宝宝辅食盒 颜色: 黄色 规格: 4格带盖,#NAME?, 9.00 ,条形冰格4格带盖黄色,BG,01,0006,BG010006,10.08,,,
东莞晖高橡塑科技有限公司,硅胶条形冰格食品级带盖大号家用制冰盒调酒大冰块模具宝宝辅食盒 颜色: 白色 规格: 4格带盖,#NAME?, 9.00 ,条形冰格4格带盖白色,BG,01,0007,BG010007,10.08,,,
东莞晖高橡塑科技有限公司,硅胶条形冰格食品级带盖大号家用制冰盒调酒大冰块模具宝宝辅食盒 颜色: 紫色 规格: 4格带盖,#NAME?, 9.00 ,条形冰格4格带盖紫色,BG,01,0008,BG010008,10.08,,,
义乌市易赛日用品有限公司,"创意蜂窝带盖37格制冰冰格冰箱自制冰块模具家用制冰盒冰模辅食 [快照]
颜色: 绿色  规格: 带盖OPP袋装",#NAME?, 1.95 ,37格蜂窝冰格绿色,BG,01,0009,BG010009,2.18,,,
义乌市易赛日用品有限公司,"创意蜂窝带盖37格制冰冰格冰箱自制冰块模具家用制冰盒冰模辅食 [快照]
颜色: 绿色  规格: 带盖OPP袋装",#NAME?, 5.85 ,37格蜂窝冰格绿色-3PCs,BG,01,0009,T3-BG010009-LV,6.55,,,
义乌市易赛日用品有限公司,"创意蜂窝带盖37格制冰冰格冰箱自制冰块模具家用制冰盒冰模辅食 [快照]
颜色: 绿色  规格: 带盖OPP袋装",#NAME?, 5.85 ,37格蜂窝冰格粉色-3PCs,BG,01,0009,T3-BG010009-FEN,6.55,,,
义乌市易赛日用品有限公司,"创意蜂窝带盖37格制冰冰格冰箱自制冰块模具家用制冰盒冰模辅食 [快照]
颜色: 绿色  规格: 带盖OPP袋装",#NAME?, 5.85 ,37格蜂窝冰格蓝色-3PCs,BG,01,0009,T3-BG010009-LAN,6.55,,,
义乌市易赛日用品有限公司,"创意蜂窝带盖37格制冰冰格冰箱自制冰块模具家用制冰盒冰模辅食 [快照]
颜色: 绿色  规格: 带盖OPP袋装",#NAME?, 5.85 ,37格蜂窝冰格黄色-3PCs,BG,01,0009,T3-BG010009-HUANG,6.55,,,
义乌市易赛日用品有限公司,"创意蜂窝带盖37格制冰冰格冰箱自制冰块模具家用制冰盒冰模辅食 [快照]
颜色: 绿色  规格: 带盖OPP袋装",#NAME?, 5.85 ,37格蜂窝冰格白色-3PCs,BG,01,0009,T3-BG010009-BAI,6.55,,,
义乌市易赛日用品有限公司,"创意蜂窝带盖37格制冰冰格冰箱自制冰块模具家用制冰盒冰模辅食 [快照]
颜色: 绿色  规格: 带盖OPP袋装",#NAME?, 5.85 ,37格蜂窝冰格紫色-3PCs,BG,01,0009,T3-BG010009-ZI,6.55,,,
义乌市易赛日用品有限公司,"创意蜂窝带盖37格制冰冰格冰箱自制冰块模具家用制冰盒冰模辅食 [快照]
颜色: 白色  规格: 带盖OPP袋装",#NAME?, 1.95 ,37格蜂窝冰格白色,BG,01,0050,BG010050,2.18,,,
义乌市易赛日用品有限公司,"创意蜂窝带盖37格制冰冰格冰箱自制冰块模具家用制冰盒冰模辅食 [快照]
颜色: 粉色  规格: 带盖OPP袋装",#NAME?, 1.95 ,37格蜂窝冰格粉色,BG,01,0047,BG010047,2.18,,,
义乌市易赛日用品有限公司,"创意蜂窝带盖37格制冰冰格冰箱自制冰块模具家用制冰盒冰模辅食 [快照]
颜色: 蓝色  规格: 带盖OPP袋装",#NAME?, 1.95 ,37格蜂窝冰格蓝色,BG,01,0048,BG010048,2.18,,,
义乌市易赛日用品有限公司,"创意蜂窝带盖37格制冰冰格冰箱自制冰块模具家用制冰盒冰模辅食 [快照]
颜色: 紫色  规格: 带盖OPP袋装",#NAME?, 1.95 ,37格蜂窝冰格紫色,BG,01,0049,BG010049,2.18,,,
义乌市易赛日用品有限公司,"创意蜂窝带盖37格制冰冰格冰箱自制冰块模具家用制冰盒冰模辅食 [快照]
颜色: 黄色  规格: 带盖OPP袋装",#NAME?, 1.95 ,37格蜂窝冰格黄色,BG,01,0061,BG010061,2.18,,,
,冰格模具4球黑色无盖,, 3.80 ,冰格模具4球黑色无盖,BG,01,0088,BG010088,4.26,,,
,冰格模具6球黑色无盖,#NAME?, 4.90 ,冰格模具6球黑色无盖,BG,01,0087,BG010087,5.49,改货号,,
"深圳市鸿鑫硅橡胶有限公司
",食品级160格1cm小方块硅胶冰格 家用易清洗碎碎冰制冰盒模具 [快照],#NAME?, 3.18 ,冰格模具方形15格黑色无盖,BG,01,0010,BG010010,3.56,,,
东莞市名时硅胶制品有限公司,硅胶10孔爱心冰格蛋糕模蜡烛模具巧克力烘焙模具手工皂模石膏模具 颜色: 红色,#NAME?, 2.83 ,10孔爱心冰格模具红色,BG,01,0011,BG010011,3.16,,,
东莞市名时硅胶制品有限公司,硅胶10孔爱心冰格蛋糕模蜡烛模具巧克力烘焙模具手工皂模石膏模具 颜色: 粉色,#NAME?, 2.83 ,10孔爱心冰格模具粉色,BG,01,0012,BG010012,3.16,,,
东莞市名时硅胶制品有限公司,硅胶10孔爱心冰格蛋糕模蜡烛模具巧克力烘焙模具手工皂模石膏模具,#NAME?, 5.66 ,10孔爱心冰格模具2pcs（红色+粉红色）,BG,01,0013,BG010013,6.34,,,
余姚市蓝调电子商务商行,蓝调 8腔椭圆 手工模具 DIY巧克力雪糕模 蛋糕模 食品级 不配棒 规格: 白色（不配棒）,#NAME?, 4.00 ,8腔椭圆雪糕模白色,BG,01,0014,BG010014,4.48,,,
阳江市江城区紫云轩厨业制品有限公司,厂家现货硅胶冰格15格方形制冰器DIY水果冰块模具创意果冻模 颜色: 绿色 规格: 15格（带盖）,#NAME?, 3.43 ,冰格模具方形15格带盖绿色,BG,01,0015,BG010015,3.84,,,
阳江市江城区紫云轩厨业制品有限公司,厂家现货硅胶冰格15格方形制冰器DIY水果冰块模具创意果冻模 颜色: 紫色 规格: 15格（带盖）,#NAME?, 3.43 ,冰格模具方形15格带盖紫色,BG,01,0016,BG010016,3.84,,,
阳江市江城区紫云轩厨业制品有限公司,厂家现货硅胶冰格15格方形制冰器DIY水果冰块模具创意果冻模 颜色: 粉色 规格: 15格（带盖）,#NAME?, 3.43 ,冰格模具方形15格带盖粉色,BG,01,0017,BG010017,3.84,,,
阳江市江城区紫云轩厨业制品有限公司,厂家现货硅胶冰格15格方形制冰器DIY水果冰块模具创意果冻模 颜色: 蓝色 规格: 15格（带盖）,#NAME?, 3.43 ,冰格模具方形15格带盖蓝色,BG,01,0018,BG010018,3.84,,,
阳江市承鸿工贸有限公司,厂家批发创意硅胶冰格家用水果形状制冰模具易脱模DIY硅胶辅食盒 颜色: 冰格,#NAME?, 4.10 ,冰格水果形状绿色,BG,01,0019,BG010019,4.59,,,
,,#NAME?, 8.20 ,冰格水果形状绿色2PCS,T2-BG,01,0019,T2-BG010019,9.18,BG010019,已录聚水潭,
东莞市烨霆橡胶制品有限公司,"硅胶冰格模具4方4球6方6球15格大冰块易脱模食品级软硅胶制盒带盖 [快照]
规格: 15方冰格无盖（约135g）",#NAME?, 4.40 ,冰格模具方形15方冰格带盖,BG,01,0020,BG010020,4.93,,,
东莞市象启工贸有限公司,亚马逊饮料咖啡硅胶汽车杯架 沙发杯架多功能创意生活户外杯托 颜色: 经济款-白色,#NAME?, 30.50 ,沙发杯托盘白色,BG,01,0021,BG010021,34.16,,,
东莞市象启工贸有限公司,亚马逊饮料咖啡硅胶汽车杯架 沙发杯架多功能创意生活户外杯托 颜色: 经济款-灰色,#NAME?, 30.50 ,沙发杯托盘灰色,BG,01,0022,BG010022,34.16,,,
深圳市雷阳硅胶制品有限公司,,#NAME?, 4.70 ,雷阳冰格长条4格黑色带盖,BG,01,0023,BG010023,5.24,5.24,,
深圳市雷阳硅胶制品有限公司,,#NAME?, 3.50 ,雷阳冰格长条4格黑色 不带盖,BG,01,0024,BG010024,3.98,3.98,,
深圳市雷阳硅胶制品有限公司,,#NAME?, 4.70 ,雷阳冰格长条4格粉色带盖,BG,01,0025,BG010025,5.24,5.24,,
深圳市雷阳硅胶制品有限公司,,#NAME?, 3.50 ,雷阳雷阳冰格长条4格粉色不带盖,BG,01,0044,BG010044,3.98,3.98,,
深圳市雷阳硅胶制品有限公司,,#NAME?, 4.70 ,雷阳冰格长条4格 蓝色带盖,BG,01,0026,BG010026,5.24,5.24,,
深圳市雷阳硅胶制品有限公司,,#NAME?, 3.50 ,雷阳冰格长条4格 蓝色不带盖,BG,01,0045,BG010045,3.98,3.98,,
深圳市雷阳硅胶制品有限公司,,#NAME?, 4.70 ,雷阳冰格长条4格黄色带盖,BG,01,0027,BG010027,5.24,5.24,,
深圳市雷阳硅胶制品有限公司,,#NAME?, 3.50 ,雷阳冰格长条4格黄色不带盖,BG,01,0046,BG010046,3.98,3.98,,
深圳市雷阳硅胶制品有限公司,,#NAME?, 4.70 ,雷阳冰格长条4格 深绿色带盖,BG,01,0028,BG010028,5.24,5.24,,
深圳市雷阳硅胶制品有限公司,,#NAME?, 3.50 ,雷阳冰格长条4格 深绿色不带盖,BG,01,0051,BG010051,3.98,3.98,,
 ,厂家供应万圣节骷髅头冰格四孔连骷髅头冰格骷髅头冰格模具硅胶,#NAME?, 4.60 ,四个骷髅头冰格黑色,BG,01,0029,BG010029,5.15,,,
,厂家供应万圣节骷髅头冰格四孔连骷髅头冰格骷髅头冰格模具硅胶,#NAME?, 9.20 ,四个骷髅头冰格黑色2PCS,BG,01,0086,BG010086,10.3,,,
猴狮马,硅胶心型冰格冰块模具爱心史丹利冰格模具食品级带盖易脱模硅胶制冰格模具,#NAME?, 12.90 ,爱心三格冰格模具紫色,BG,01,0030,BG010030,14.45,,,
猴狮马,硅胶心型冰格冰块模具爱心史丹利冰格模具食品级带盖易脱模硅胶制冰格模具,#NAME?, 12.90 ,爱心三格冰格模具蓝色,BG,01,0031,BG010031,14.45,,,
猴狮马,硅胶心型冰格冰块模具爱心史丹利冰格模具食品级带盖易脱模硅胶制冰格模具,#NAME?, 12.90 ,爱心三格冰格模具粉色,BG,01,0032,BG010032,14.45,,,
猴狮马,硅胶心型冰格冰块模具爱心史丹利冰格模具食品级带盖易脱模硅胶制冰格模具,#NAME?, 12.90 ,爱心三格冰格模具绿色,BG,01,0033,BG010033,14.45,,,
深圳市宇之铭科技有限公司,跨境食品级硅胶AS材质易脱模冰球模具圆形冰块制作威士忌家用冰格 颜色: 黑色 规格: 2个装/盒（0.12kg，包装7*7*8.5cm）,#NAME?, 10.33 ,灯泡冰球模具圆形黑色2个装,BG,01,0034,BG010034,11.57,,,
深圳市宇之铭科技有限公司,跨境食品级硅胶AS材质易脱模冰球模具圆形冰块制作威士忌家用冰格 颜色: 黑色 规格: 4个装/盒（0.24kg，包装7*7*17cm）,#NAME?, 20.67 ,灯泡冰球模具圆形黑色4个装,BG,01,0035,BG010035,23.15,,,
阳江市一浩工贸有限公司,现货厂家批发烘焙工具巧克力硅胶融壶巧克力硅胶分配器硅胶分装壶 规格: 巧克力色硅胶融壶,#NAME?, 3.73 ,巧克力分装壶巧克力色,BG,01,0036,BG010036,4.17,,,
阳江市一浩工贸有限公司,现货厂家批发烘焙工具巧克力硅胶融壶巧克力硅胶分配器硅胶分装壶 规格: 红色硅胶融壶,#NAME?, 3.73 ,巧克力分装壶红色,BG,01,0037,BG010037,4.17,,,
阳江市一浩工贸有限公司,现货厂家批发烘焙工具巧克力硅胶融壶巧克力硅胶分配器硅胶分装壶 规格: 绿色硅胶融壶,#NAME?, 3.73 ,巧克力分装壶绿色,BG,01,0038,BG010038,4.17,,,
义乌市华涛塑料制品有限公司,跨境新品Ninja Creami 奶油豪华冰淇淋杯适用于Ninja NC500 NC501 颜色: 四色罐子各一【纸盒装】,#NAME?, 33.20 ,冰淇淋罐子四色各1个,BG,01,0039,BG010039,37.18,,,
义乌市禾卉日用品厂,"跨境圆筒冰格硅胶冰块模具迷你大号冰桶冰块杯易脱膜制冰杯储冰盒 [快照]
颜色: 大号OP装蓝色（8*9cm）",#NAME?, 2.96 ,圆筒冰块模具制冰桶大号OP装蓝色（8*9cm）,BG,01,0040,BG010040,3.32,,,
义乌市禾卉日用品厂,"跨境圆筒冰格硅胶冰块模具迷你大号冰桶冰块杯易脱膜制冰杯储冰盒 [快照]
颜色: 大号OP装黄色（8*9cm）",#NAME?, 2.96 ,圆筒冰块模具大号OP装黄色（8*9cm）,BG,01,0041,BG010041,3.32,,,
义乌市禾卉日用品厂,"跨境圆筒冰格硅胶冰块模具迷你大号冰桶冰块杯易脱膜制冰杯储冰盒 [快照]
颜色: 大号OP装灰色（8*9cm）",#NAME?, 2.96 ,圆筒冰块模具大号OP装灰色（8*9cm）,BG,01,0042,BG010042,3.32,,,
平阳县品序工艺品厂,跨境现货 硅胶冰桶 制冰杯硅胶制冰块器圆形大号硅胶冰酒桶格厂家 尺寸: OPP装,#NAME?, 5.60 ,冰桶13.5*13.5*15CM 980CL蓝色,BG,01,0043,BG010043,6.27,,,
鲁兴,冰淇淋分装瓶中号,#NAME?, 5.20 ,冰淇淋分装瓶中号,MZ,01,0040,MZ010040,5.82,,,
鲁兴,冰淇淋分装瓶小号,#NAME?, 5.05 ,冰淇淋分装瓶小号,MZ,01,0048,MZ010048,5.66,,,
鲁兴,冰淇淋分装瓶大号,#NAME?, 5.36 ,冰淇淋分装瓶大号,MZ,01,0049,MZ010049,6,,,
鲁兴,热气球分装瓶中号,#NAME?, 4.92 ,热气球分装瓶中号,MZ,01,0041,MZ010041,5.51,,,
鲁兴,热气球分装瓶小号,#NAME?, 4.80 ,热气球分装瓶小号,MZ,01,0046,MZ010046,5.38,,,
鲁兴,热气球分装瓶大号,#NAME?, 5.15 ,热气球分装瓶大号,MZ,01,0047,MZ010047,5.77,,,
鲁兴,猫爪雪糕支架粉色,#NAME?, 3.00 ,猫爪雪糕支架粉色,BG,02,0001,BG020001,3.36,,,
鲁兴,猫爪雪糕支架绿色,#NAME?, 3.00 ,猫爪雪糕支架绿色,BG,02,0002,BG020002,3.36,,,
鲁兴,猫爪雪糕支架黄色,#NAME?, 3.00 ,猫爪雪糕支架黄色,BG,02,0003,BG020003,3.36,,,
鲁兴,猫爪雪糕支架蓝色,#NAME?, 3.00 ,猫爪雪糕支架蓝色,BG,02,0004,BG020004,3.36,,,
义乌市兆策电子商务商行,卡通儿童吃冰棒棍雪糕冰淇淋神器防滴漏支架便携免脏保护套托盘子 规格: 雪糕 支架【粉色】,#NAME?, 1.19 ,雪糕防滴漏支架粉色,BG,02,0005,BG020005,1.33,,,
义乌市兆策电子商务商行,卡通儿童吃冰棒棍雪糕冰淇淋神器防滴漏支架便携免脏保护套托盘子 规格: 雪糕 支架【兰色】,#NAME?, 1.19 ,雪糕防滴漏支架蓝色,BG,02,0006,BG020006,1.33,,,
义乌市兆策电子商务商行,卡通儿童吃冰棒棍雪糕冰淇淋神器防滴漏支架便携免脏保护套托盘子 规格: 雪糕 支架【黄色】,#NAME?, 1.19 ,雪糕防滴漏支架黄色,BG,02,0007,BG020007,1.33,,,
义乌市兆策电子商务商行,卡通儿童吃冰棒棍雪糕冰淇淋神器防滴漏支架便携免脏保护套托盘子 规格: 雪糕 支架【绿色】,#NAME?, 1.19 ,雪糕防滴漏支架绿色,BG,02,0008,BG020008,1.33,,,
义乌市晨梦家居用品有限公司,硅胶雪糕模具儿童自制DIY冰淇淋奶酪棒模 卡通带盖果冻布丁棒冰盒 颜色: 卡通蓝色,#NAME?, 4.14 ,雪糕模具卡通蓝色,BG,02,0009,BG020009,4.64,,,
义乌市晨梦家居用品有限公司,硅胶雪糕模具儿童自制DIY冰淇淋奶酪棒模 卡通带盖果冻布丁棒冰盒 颜色: 卡通粉色,#NAME?, 4.05 ,雪糕模具卡通粉色,BG,02,0010,BG020010,4.54,,,
义乌市晨梦家居用品有限公司,硅胶雪糕模具儿童自制DIY冰淇淋奶酪棒模 卡通带盖果冻布丁棒冰盒 颜色: 熊掌粉色,#NAME?, 4.14 ,雪糕模具熊掌粉色,BG,02,0011,BG020011,4.64,,,
义乌市晨梦家居用品有限公司,硅胶雪糕模具儿童自制DIY冰淇淋奶酪棒模 卡通带盖果冻布丁棒冰盒 颜色: 熊掌黄色,#NAME?, 4.05 ,雪糕模具熊掌黄色,BG,02,0012,BG020012,4.54,,,
义乌市晨梦家居用品有限公司,硅胶雪糕模具儿童自制DIY冰淇淋奶酪棒模 卡通带盖果冻布丁棒冰盒 颜色: 卡通黄色,#NAME?, 4.05 ,雪糕模具卡通黄色,BG,02,0013,BG020013,4.54,,,
义乌市晨梦家居用品有限公司,硅胶雪糕模具儿童自制DIY冰淇淋奶酪棒模 卡通带盖果冻布丁棒冰盒 颜色: 水果菠萝粉色,#NAME?, 4.05 ,雪糕模具水果粉色,BG,02,0014,BG020014,4.54,,,
义乌市晨梦家居用品有限公司,硅胶雪糕模具儿童自制DIY冰淇淋奶酪棒模 卡通带盖果冻布丁棒冰盒 颜色: 水果菠萝蓝色,#NAME?, 4.05 ,雪糕模具水果蓝色,BG,02,0021,BG020021,4.54,,,
义乌市晨梦家居用品有限公司,硅胶雪糕模具儿童自制DIY冰淇淋奶酪棒模 卡通带盖果冻布丁棒冰盒 颜色: 水果菠萝黄色,#NAME?, 4.05 ,雪糕模具水果黄色,BG,02,0022,BG020022,4.54,,,
义乌市晨梦家居用品有限公司,硅胶雪糕模具儿童自制DIY冰淇淋奶酪棒模 卡通带盖果冻布丁棒冰盒 颜色: 熊掌蓝色,#NAME?, 4.05 ,雪糕模具熊掌蓝色,BG,02,0015,BG020015,4.54,,,
鲁兴,儿童雪糕冰棍冰淇淋防滴漏托盘支架2合1可重复使用防脏手滴落ice 颜色: 紫色（单个OPP袋）,#NAME?, 1.20 ,雪糕托盘支架紫色,BG,02,0016,BG020016,1.34,,,
鲁兴,儿童雪糕冰棍冰淇淋防滴漏托盘支架2合1可重复使用防脏手滴落ice 颜色: 绿色（单个OPP袋）,#NAME?, 1.20 ,雪糕托盘支架绿色,BG,02,0017,BG020017,1.34,,,
鲁兴,儿童雪糕冰棍冰淇淋防滴漏托盘支架2合1可重复使用防脏手滴落ice 颜色: 黄色（单个OPP袋）,#NAME?, 1.20 ,雪糕托盘支架黄色,BG,02,0018,BG020018,1.34,,,
鲁兴,儿童雪糕冰棍冰淇淋防滴漏托盘支架2合1可重复使用防脏手滴落ice 颜色: 黄色（单个OPP袋）,#NAME?, 1.20 ,雪糕托盘支架红色,BG,02,0019,BG020019,1.34,,,
鲁兴,儿童雪糕冰棍冰淇淋防滴漏托盘支架2合1可重复使用防脏手滴落ice 颜色: 黄色（单个OPP袋）,#NAME?, 4.80 ,雪糕托盘支架红+黄+v+紫4PCS,BG,02,0020,BG020020,5.38,,,
阳江市欣安光电材料有限公司,"厂家现货饭勺不粘锅硅胶家用饭更不粘米饭食品级耐高温饭勺 [快照]
尺寸: 红色",#NAME?, 1.45 ,不粘锅硅胶饭勺红色,CJ,01,0001,CJ010001,1.62,,,
阳江市欣安光电材料有限公司,"厂家现货饭勺不粘锅硅胶家用饭更不粘米饭食品级耐高温饭勺 [快照]
尺寸: 黑色",#NAME?, 1.45 ,不粘锅硅胶饭勺黑色,CJ,01,0002,CJ010002,1.62,,,
阳江市江城区智佳五金制品厂,高级灰硅胶锅铲汤勺不粘锅专用炒菜铲子食品级家用铲勺套装一体 尺寸: 白灰双色硅胶 四件套,#NAME?, 8.12 ,铲勺套装一体四件套白色,CJ,01,0003,CJ010003,9.09,,,
,宝雄硅胶制品厂,#NAME?, 4.20 ,铲勺套装一体三件套白色,CJ,01,0003-3,CJ010003-3,4.7,,已录聚水潭,
阳江市爱尚工贸有限公司,现货玉子烧铲不粘锅专用铲半透硅胶煎铲煎蛋宽面铲煎锅厨房工具 尺寸: 头粉柄绿,#NAME?, 1.80 ,不粘锅专用铲头粉柄绿玉米铲,CJ,01,0004,CJ010004,2.02,,,
阳江市江城区振欣五金经营部,"硅胶锅铲中华铲 耐高温一体硅胶锅铲硅胶汤勺 食品级不粘锅铲套装 [快照]
尺寸: 红色  套件数量: 五件套",#NAME?, 8.50 ,漏勺汤勺套装厨具五件套红色,CJ,01,0005,CJ010005,9.52,,,10月22日
阳江市江城区振欣五金经营部,批发家用不粘锅硅胶中华铲耐高温铲勺套装漏勺汤勺套装厨具五件套 尺寸: SG-婴儿奶嘴级黑色五件套,#NAME?, 8.50 ,漏勺汤勺套装厨具五件套黑色,CJ,01,0006,CJ010006,9.52,,,10月22日
阳江市江城区振欣五金经营部,"硅胶锅铲中华铲 耐高温一体硅胶锅铲硅胶汤勺 食品级不粘锅铲套装 [快照]
尺寸: 墨绿色  套件数量: 五件套",#NAME?, 8.50 ,漏勺汤勺套装厨具五件套绿色,CJ,01,0007,CJ010007,9.52,,,10月22日
